params:

        -1.26272939e+00, -4.20289373e+00,  2.01777320e+01,
        -9.65185543e+00,  1.22856521e-02,  6.08142224e+00,
        -1.16398446e+01, -3.16153181e+00,  1.92709206e+01,
        -5.61917619e-01, -8.35785177e+00, -8.21503657e+00],
       [ 5.98661591e-01,  1.62258272e+01, -3.65827321e+00,
        -3.19509851e+00, -2.99062439e+00,  1.61973616e+01,
         4.85818030e+00, -2.25095079e+00, -1.68979405e+00,
        -1.07912400e+01, -2.74156019e+00,  1.63687406e+01,
        -6.50216122e-01, -1.15034542e+01, -5.90969712e-01],
       [-8.72621773e-01,  1.94011873e+01, -4.69556192e+00,
        -1.57674645e+00, -3.44179459e+00,  1.67119752e+01,
        -1.07960930e+00, -8.22797919e-01,  1.15189055e+00,
        -1.21106945e+01, -3.57943493e+00,  1.69144606e+01,
        -1.42159745e+00, -1.26338139e+01, -1.67680736e-01],
       [-3.41392663e+00,  1.51590279e+01, -4.61037939e+00,
        -2.30471160e+00, -4.00753888e+00,  1.51656253e+01,
         1.34990518e+01, -1.08893093e+01, -4.62932867e+00,
        -1.05701485e+01,  2.16970274e+00,  1.88018319e+01,
        -3.05357264e+00, -9.86058772e+00, -5.70326626e+00],
       [-4.48626721e+00,  1.54096053e+01,  9.19279175e-01,
         5.26636993e-01,  4.33738746e+00,  6.41743497e+00,
        -7.22330071e-01,  1.06813161e+00, -6.90378494e+00,
        -1.03889014e+01, -4.11981619e+00,  9.03934664e+00,
        -1.66216877e+00, -8.00827863e+00, -3.71671097e+00],
       [-3.50364108e-01,  2.16616432e+01, -5.63437437e+00,
        -2.98204940e-01,  1.01403184e+00,  1.67089740e+01,
        -2.44862749e+00, -1.13279022e-01,  7.77598556e-01,
        -1.07515553e+01, -3.27888079e+00,  1.38826508e+01,
        -1.63944592e+00, -1.14955987e+01, -1.36990340e-01],
       [-3.20344199e+00,  1.72328654e+01, -2.25969052e+00,
        -1.41817583e+00,  1.77560967e-01,  1.69226334e+01,
         2.23504066e+00, -1.82625009e+00, -1.41847046e+00,
        -1.21030411e+01, -4.56132163e+00,  1.83436617e+01,
        -1.85662166e+00, -1.43459329e+01, -1.80227622e+00],
       [-6.88965890e+00,  8.21546109e+00, -2.22204138e+00,
        -3.59343559e+00,  3.19910964e+00, -9.04526135e-01,
        -7.70711629e-01,  7.26785822e-01, -9.05827991e+00,
        -7.47176195e+00, -1.02857697e+00,  4.90207169e+00,
        -1.76627531e+00, -3.49352209e+00, -7.71393072e+00],
       [ 7.30036274e-01,  1.67455076e+01, -5.55844251e+00,
         6.71462695e-01, -4.67751476e+00,  1.88960769e+01,
         1.00508871e+00, -5.01014183e+00, -2.24619483e+00,
        -1.20675518e+01, -9.14374925e-01,  1.72633555e+01,
        -3.61588117e-01, -1.30403421e+01, -2.58344770e+00],
       [-7.50249316e+00, -5.36561838e+00, -3.33886119e+00,
        -1.70909287e+00, -2.13141909e+00, -7.65202251e+00,
        -4.59164907e+00,  3.89427394e+00,  9.18211085e-01,
         1.40653401e+00, -2.75431541e+00, -9.76839018e+00,
        -3.83162100e+00, -4.57116368e+00,  3.87321238e-01],
       [-8.38334119e+00,  1.61780878e+01, -3.21432004e+00,
        -1.35650116e+00,  2.65007662e+00,  1.26842096e+01,
         7.92032966e+00, -2.73707258e+00, -3.87176700e+00,
        -1.05688294e+01, -3.56078184e+00,  1.94752280e+01,
         2.01641846e-01, -1.04168864e+01, -2.45803602e+00],
       [ 1.30930535e+01,  1.45954209e+01, -3.27199023e+00,
        -1.66819891e+00, -4.59661812e+00,  2.12017408e+01,
        -1.57316595e+01,  3.54137388e+00,  1.13384313e+01,
        -1.28062897e+01, -5.62998804e+00,  1.77599920e+01,
        -9.33190126e-01, -1.02303055e+01,  1.74730769e-01],
       [-6.82187716e+00, -2.47089729e+00, -1.58523998e+00,
        -3.71420928e+00, -6.04220138e+00, -4.92631977e+00,
        -4.80958284e+00,  4.93221543e+00,  3.19810537e-01,
         2.56084476e+00, -6.58373571e+00, -6.20730521e+00,
        -7.85907035e-01,  2.28494905e+00,  3.13106419e+00],
       [-9.53333868e+00, -3.77603801e+00, -5.62874549e-01,
        -2.44154208e+00, -6.73642365e-01, -4.68719132e+00,
         7.80138498e+00, -1.17814189e+00, -5.28176041e+00,
         3.77665699e+00, -4.75241049e+00, -2.40401440e+00,
        -1.78576973e+00,  1.42993021e+00, -6.12597517e+00],
       [-3.31828741e+00,  1.91007612e+01,  7.38477273e-01,
        -3.53537538e-01, -2.02439058e+00,  9.04409932e+00,
        -1.07946691e+01,  5.01366834e+00, -3.68075163e+00,
        -1.16220909e+01, -3.78106018e+00,  3.84483701e+00,
        -1.89811770e-01, -7.34772892e+00, -1.92183796e+00],
       [-6.65572161e+00,  4.28779115e-01, -6.36229655e-02,
        -5.96578755e-01,  2.90410979e+00, -6.14111751e+00,
        -2.49686965e+00,  4.50206974e+00, -9.38417823e-01,
         2.37612328e+00, -1.02315095e+00, -1.69632333e+00,
         6.41727126e-01,  2.35202893e+00, -7.94345778e-01],
       [ 4.21243713e+00,  1.37567723e+01, -5.17952996e+00,
        -1.36132164e+00, -8.47695037e+00,  2.17665613e+01,
         8.67291079e+00, -6.02938066e+00,  5.02804107e+00,
        -1.03967217e+01,  4.45223412e-01,  1.82915856e+01,
        -1.53752933e+00, -1.00206659e+01,  7.51703388e+00],
       [-4.43528648e-01,  1.92659705e+01, -7.80771499e-01,
        -1.95545360e+00, -3.60835311e+00,  1.11274573e+01,
        -8.01734205e+00,  4.21673832e+00, -2.04192671e+00,
        -1.19646298e+01, -3.74520633e+00,  4.66122533e+00,
         5.72971606e-01, -1.00631276e+01,  5.44267293e-02],
       [-5.51917698e-01,  1.42966051e+01, -5.08437773e+00,
        -2.57439584e-01, -5.68813033e-01,  1.53111184e+01,
         3.36271483e+00, -3.63591790e+00, -1.64384373e+00,
        -1.23774977e+01, -5.61038088e+00,  1.67164147e+01,
        -1.05134953e+00, -1.32949417e+01, -1.62770830e+00]]) 


 

array([[  5.46988295,  -2.96108005,  -1.68408958,  -0.39511547],
       [-10.35750795,   3.89711294,  10.03042156,  -1.65546219],
       [ -4.23371158,   3.42199496,   0.45482691,  -0.62145721],
       [ -0.67258423,   1.79139225,  -2.83736591,  -2.68523382],
       [  0.457633  ,   1.96174408,  -3.52150853,  -3.00303158],
       [  6.7510885 ,  20.09483878, -16.99268314,  -1.80838168],
       [  2.00698378,  -6.19097969,  -5.80489932,  -2.11897303],
       [-17.43093078,  -4.97796546,  -7.75157947,  -5.64002618],
       [ -7.76045885,  -3.23039193,  -1.57663459,  -1.36621202],
       [ 19.34383421,   2.48177038, -15.65609803,  -1.84757349],
       [ -0.10272503,   2.40692092,  -1.07511225,  -1.42555527],
       [  0.17857915, -18.97166106,  -4.27130432,  -2.79566734],
       [  2.83189206,   1.13349034,  -0.77870771,  -0.17120485],
       [-13.89169172,   4.78442244,  -2.96053636,  -0.43193666],
       [  7.38286713,   1.4184076 ,  -0.81531689,   1.25196287]]) 


 

